PowerB: 90,PowerC: 90,SpeedB: 160.0,SpeedC: 160.0,GyroAngle: 5.0
PowerB: 90,PowerC: 90,SpeedB: 510.0,SpeedC: 500.0,GyroAngle: 7.0
PowerB: 90,PowerC: 90,SpeedB: 670.0,SpeedC: 670.0,GyroAngle: 6.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 710.0,GyroAngle: 5.0
PowerB: 90,PowerC: 90,SpeedB: 750.0,SpeedC: 760.0,GyroAngle: 5.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 710.0,GyroAngle: 4.0
PowerB: 90,PowerC: 90,SpeedB: 680.0,SpeedC: 680.0,GyroAngle: 4.0
PowerB: 90,PowerC: 90,SpeedB: 760.0,SpeedC: 760.0,GyroAngle: 4.0
PowerB: 90,PowerC: 90,SpeedB: 650.0,SpeedC: 640.0,GyroAngle: 4.0
PowerB: 90,PowerC: 90,SpeedB: 790.0,SpeedC: 790.0,GyroAngle: 3.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 720.0,GyroAngle: 3.0
PowerB: 90,PowerC: 90,SpeedB: 710.0,SpeedC: 720.0,GyroAngle: 2.0
PowerB: 90,PowerC: 90,SpeedB: 690.0,SpeedC: 680.0,GyroAngle: 2.0
PowerB: 90,PowerC: 90,SpeedB: 750.0,SpeedC: 750.0,GyroAngle: 2.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 720.0,GyroAngle: 2.0
PowerB: 90,PowerC: 90,SpeedB: 680.0,SpeedC: 720.0,GyroAngle: 1.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 680.0,GyroAngle: 1.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 720.0,GyroAngle: 1.0
PowerB: 90,PowerC: 90,SpeedB: 720.0,SpeedC: 710.0,GyroAngle: 0.0
PowerB: 90,PowerC: 90,SpeedB: 680.0,SpeedC: 680.0,GyroAngle: 0.0
PowerB: 90,PowerC: 90,SpeedB: 790.0,SpeedC: 790.0,GyroAngle: 0.0
